playerid,name,twit_url,twit_handle,insta_url,insta_handle,twit_id,twit_followers_count,twit_tweet_count
201580,JaVale McGee,https://twitter.com/JaValeMcGee,JaValeMcGee,https://instagram.com/javalemcgee,javalemcgee,24838521,365535,12457
1626164,Devin Booker,https://twitter.com/DevinBook,DevinBook,https://instagram.com/dbook,dbook,237073728,1095730,9162
203901,Elfrid Payton,https://twitter.com/elfrid,elfrid,https://instagram.com/elfrid,elfrid,253527338,66416,10894
101108,Chris Paul,https://twitter.com/CP3,CP3,https://instagram.com/cp3,cp3,53853197,8418898,6514
1626163,Frank Kaminsky,https://twitter.com/FSKPart3,FSKPart3,https://instagram.com/fskpart3,fskpart3,135026973,211419,7091
1630188,Jalen Smith,https://twitter.com/thejalen_smith,thejalen_smith,https://instagram.com/thejalen_smith,thejalen_smith,2888477464,12582,5512
1627846,Abdel Nader,https://twitter.com/AbdelNader2,AbdelNader2,https://instagram.com/dulenader2,dulenader2,3228860910,18536,480
1630688,Ish Wainright,https://twitter.com/Wainright24,Wainright24,https://instagram.com/mailman24,mailman24,79876282,16995,26998
1629013,Landry Shamet,https://twitter.com/landryshamet,landryshamet,https://instagram.com/landryshamet,landryshamet,241692721,35800,7251
1626166,Cameron Payne,https://twitter.com/campayne,campayne,https://instagram.com/smoothcp1,smoothcp1,96706848,36256,14953
202687,Bismack Biyombo,https://twitter.com/bismackbiyombo,bismackbiyombo,https://instagram.com/bismackbiyombo,bismackbiyombo,273532957,55561,3055
203967,Dario Saric,https://twitter.com/dariosaric,dariosaric,https://instagram.com/megalodon20,megalodon20,797153299287998464,32572,10
1629028,Deandre Ayton,https://twitter.com/DeandreAyton,DeandreAyton,https://instagram.com/deandreayton,deandreayton,3834430036,128987,985
1629661,Cameron Johnson,,,https://instagram.com/camjohnson23,camjohnson23,0,0,0
1628969,Mikal Bridges,https://twitter.com/mikal_bridges,mikal_bridges,https://instagram.com/mikalbridges,mikalbridges,994335752312979463,45422,1490
203109,Jae Crowder,https://twitter.com/CJC9BOSS,CJC9BOSS,https://instagram.com/bossmann99,bossmann99,125408809,198107,8528
1629216,Gabe Vincent,https://twitter.com/iamgabevincent2,iamgabevincent2,https://instagram.com/iamgabevincent2,iamgabevincent2,747694509035753472,9071,8443
203506,Victor Oladipo,https://twitter.com/VicOladipo,VicOladipo,https://instagram.com/vicoladipo,vicoladipo,87874905,320805,4130
