Player,Tm,Signed Using,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Guaranteed
Stephen Curry,GSW,Bird Rights,45780966,48070014,51915615,55761216,59606817,,261134628
John Wall,HOU,Bird Rights,44310840,47366760,,,,,44310840
Russell Westbrook,LAL,Bird Rights,44211146,47063478,,,,,44211146
James Harden,BRK,Bird Rights,43848000,46872000,,,,,43848000
LeBron James,LAL,Bird,41180544,44474988,,,,,85655532
Kevin Durant,BRK,Sign and Trade,40918900,42969845,42969845,49856021,53282609,,229997220
Giannis Antetokounmpo,MIL,Bird,39344970,42492568,45640165,48787763,51935360,,176265466
Paul George,LAC,Bird,39344970,42492568,45640165,48787763,,,127477703
Damian Lillard,POR,1st Round Pick,39344900,42492492,45640084,48787676,,,176265152
Kawhi Leonard,LAC,Early Bird,39344900,42492492,45640084,48787676,,,127477476
Klay Thompson,GSW,Bird Rights,37980720,40600080,43219440,,,,121800240
Jimmy Butler,MIA,Sign and Trade,36016200,37653300,45183960,48798677,52413394,,167652137
Tobias Harris,PHI,Bird Rights,36000000,38482759,40965517,,,,115448276
Khris Middleton,MIL,Bird Rights,35500000,37948276,40396552,,,,73448276
Anthony Davis,LAL,Bird,35361360,37980720,40600080,43219440,,,113942160
Rudy Gobert,UTA,Bird,35344828,38172414,41000000,43827587,46655173,,158344829
Kyrie Irving,BRK,Cap space,34916200,36503300,,,,,34916200
Bradley Beal,WAS,Cap Space,34502130,37262300,,,,,34502130
Kristaps Porzingis,DAL,Bird Rights,31650600,33833400,36016200,,,,65484000
Devin Booker,PHO,1st round pick,31610000,33790000,35970000,,,,101370000
Karl-Anthony Towns,MIN,1st Round Pick,31610000,33790000,35970000,,,,101370000
Ben Simmons,PHI,1st Round pick,31590000,33930000,36270000,38610000,,,140400000
Jamal Murray,DEN,1st Round pick,31590000,33930000,36270000,38610000,,,140400000
Joel Embiid,PHI,1st Round Pick,31579390,33616770,43732500,47231100,50729700,54228300,206889460
Andrew Wiggins,GSW,1st Round Pick,31579390,33616770,,,,,65196160
Pascal Siakam,TOR,1st Round pick,31320000,33640000,35960000,,,,100920000
Kevin Love,CLE,Bird Rights,31300000,28900000,,,,,60200000
CJ McCollum,POR,1st Round Pick,30864198,33333333,35802469,,,,100000000
Chris Paul,PHO,Bird,30800000,28400000,30800000,30000000,,,75000000
Nikola Jokic,DEN,Bird Rights,30510423,32478837,,,,,62989260
Jrue Holiday,MIL,Bird,30133333,32393333,34653333,36913333,,,97179999
D'Angelo Russell,MIN,Sign and Trade,30013500,31377750,,,,,61391250
Gordon Hayward,CHO,Sign and Trade,29900000,30100000,31500000,,,,91500000
Blake Griffin,DET,,32405817,,,,,,29764126
Brandon Ingram,NOP,Bird,29467800,31650600,33833400,36016200,,,130968000
De'Aaron Fox,SAC,Bird,28103550,30351834,32600118,34848402,37096686,,163000590
Bam Adebayo,MIA,Bird,28103550,30351834,32600118,34848402,37096686,,163000590
Donovan Mitchell,UTA,Bird,28103550,30351834,32600118,34848402,37096686,,125903904
Jayson Tatum,BOS,Bird,28103550,30351834,32600118,34848402,37096686,,125903904
Al Horford,BOS,Cap Space,27000000,26500000,,,,,41500000
Kyle Lowry,MIA,Bird,26984128,28333334,29682540,,,,85000002
Kemba Walker,OKC,,8729020,9165471,,,,,53669500
DeMar DeRozan,CHI,Sign and Trade,26000000,27300000,28600000,,,,81900000
Jaylen Brown,BOS,1st Round pick,24830357,26669643,28508929,,,,80008929
Draymond Green,GSW,Bird Rights,24026712,25806469,27586225,,,,49833181
Nikola Vucevic,CHI,Bird Rights,24000000,22000000,,,,,46000000
John Collins,ATL,Bird,23000000,23500000,25340000,26580000,26580000,,125000000
Buddy Hield,SAC,1st Round pick,22477273,20522727,18568182,,,,61568182
Malcolm Brogdon,IND,Sign and Trade,21700000,22600000,21634615,23365385,,,89300000
Tim Hardaway Jr.,DAL,Bird,21306816,19602273,17897728,16193183,,,75000000
Mike Conley,UTA,Bird,21000000,22680000,24360000,,,,58000000
Gary Harris,ORL,1st Round Pick,20482143,,,,,,20482143
Danilo Gallinari,ATL,Sign and Trade,20475000,21450000,,,,,25475000
Harrison Barnes,SAC,Bird Rights,20284091,18352273,,,,,38636364
Jarrett Allen,CLE,Bird,20000000,20000000,20000000,20000000,20000000,,100000000
Jerami Grant,DET,Sign and Trade,20000000,20952381,,,,,40952381
Julius Randle,NYK,Cap Space,19800000,23760000,25660800,27561600,29462400,,96782400
Fred VanVleet,TOR,Bird,19675926,21250000,22824074,,,,40925926
Zach LaVine,CHI,Cap space,19500000,,,,,,19500000
Goran Dragic,TOR,Bird,19440000,,,,,,19440000
Bojan Bogdanovic,UTA,Cap Space,18700000,19550000,,,,,38250000
Lonzo Ball,CHI,Sign and Trade,18604651,19534884,20465117,21395348,,,58604652
Domantas Sabonis,IND,1st Round pick,18562500,19937500,21312500,,,,59812500
Eric Gordon,HOU,Cap Space,18218818,19568360,20917902,,,,37787178
Evan Fournier,NYK,Sign and Trade,18139535,19046512,19953488,20860465,,,57139535
Eric Bledsoe,LAC,Bird Rights,18125000,19375000,,,,,22025000
Myles Turner,IND,1st Round pick,18000000,18000000,,,,,36000000
Bogdan Bogdanovic,ATL,Cap Space,18000000,18000000,18000000,,,,36000000
Terry Rozier,CHO,Sign and Trade,17905263,21486316,23205221,24924126,26643031,,114163957
Ricky Rubio,CLE,Cap Space,17809524,,,,,,17809524
Caris LeVert,IND,1st Round pick,17500000,18796296,,,,,36296296
Jonathan Isaac,ORL,Bird,17400000,17400000,17400000,17400000,,,69600000
Joe Harris,BRK,Bird,17357143,18642857,19928571,,,,55928571
Spencer Dinwiddie,WAS,Sign and Trade,17142857,18000000,18857143,,,,45142857
Clint Capela,ATL,Bird Rights,17103448,18206897,20616000,22265280,,,78191625
Steven Adams,MEM,1st Round Pick,17073171,17926829,,,,,35000000
Markelle Fultz,ORL,Bird,16500000,16500000,17000000,,,,35000000
Aaron Gordon,DEN,Bird Rights,16409091,19690909,21266182,22841455,22841455,,80207637
OG Anunoby,TOR,Bird,16071429,17357143,18642857,19928571,,,72000000
Davis Bertans,WAS,Bird,16000000,16000000,17000000,16000000,,,60000000
Gary Trent Jr.,TOR,Bird,16000000,17280000,18560000,,,,33280000
Lauri Markkanen,CLE,Sign and Trade,15690909,16475454,17259999,18044544,,,55426362
Marcus Morris,LAC,Non Bird,15627907,16372093,17116279,,,,49116279
Duncan Robinson,MIA,Bird,15560000,16902000,18154000,19406000,19888000,,79910000
Norman Powell,POR,Bird,15517242,16758621,18000000,19241379,20482758,,90000000
Dejounte Murray,SAS,1st Round pick,15428571,16571429,17714286,,,,49714286
Will Barton,DEN,Bird,15384615,16615385,,,,,32000000
Derrick White,SAS,Bird,15178571,16392857,17607143,18821429,,,68000000
Taurean Prince,MIN,1st Round pick,15057692,,,,,,15057692
Malik Beasley,MIN,Bird,14391964,15458035,16524106,,,,29849999
Marcus Smart,BOS,Bird Rights,14339285,16607142,18583713,19960285,21336856,,90827281
Patrick Beverley,MIN,Bird Rights,14320988,,,,,,14320988
Thaddeus Young,SAS,Cap space,14190000,,,,,,14190000
Jonas Valanciunas,NOP,Bird Rights,14000000,14700000,15435000,,,,44135000
Joe Ingles,UTA,Bird Rights,14000000,,,,,,14000000
Doug McDermott,SAS,Sign and Trade,13750000,13750000,13750000,,,,41250000
Christian Wood,HOU,Sign and Trade,13666667,14317459,,,,,27984126
Derrick Rose,NYK,Early Bird,13445120,14520730,15596339,,,,27965850
Brook Lopez,MIL,Cap Space,13302325,13906976,,,,,27209301
Kentavious Caldwell-Pope,WAS,Early Bird,13038862,14004703,,,,,17926980
Kyle Kuzma,WAS,Bird,13000000,13000000,13000000,,,,26000000
Robert Covington,POR,Cap Space,12975471,,,,,,12975471
Luke Kennard,LAC,Bird,12727273,13745455,14763636,14763636,,,41236364
T.J. Warren,IND,1st Round Pick,12690000,,,,,,12690000
Deandre Ayton,PHO,1st Round Pick,12632950,,,,,,12632950
Terrence Ross,ORL,Bird Rights,12500000,11500000,,,,,24000000
Jordan Clarkson,UTA,Bird,12420000,13340000,14260000,,,,25760000
Dillon Brooks,MEM,MLE,12200000,11400000,,,,,23600000
Kelly Olynyk,DET,Cap Space,12195122,12804878,12195122,,,,28000000
Kelly Oubre Jr.,CHO,Cap Space,12000000,12600000,,,,,17000000
Josh Hart,NOP,Bird,12000000,12960000,12960000,,,,12000000
Jusuf Nurkic,POR,Bird Rights,12000000,,,,,,4000000
Josh Richardson,BOS,Minimum Salary,11600000,12384672,,,,,23984672
Marvin Bagley III,SAC,1st Round Pick,11312114,,,,,,11312114
Devonte' Graham,NOP,Sign and Trade,11000000,11550000,12100000,12650000,,,37500000
Dwight Powell,DAL,Cap Space,11000000,11814815,,,,,22814815
Zion Williamson,NOP,1st Round Pick,10733400,13534817,,,,,10733400
Larry Nance Jr.,POR,1st Round pick,10690909,9672727,,,,,20363636
Jeremy Lamb,IND,Cap Space,10500000,,,,,,10500000
Richaun Holmes,SAC,Early Bird,10384500,11215260,12046020,12876780,,,33645780
Reggie Jackson,LAC,Early Bird,10384500,11215260,,,,,21599760
Anthony Edwards,MIN,1st Round Pick,10245480,10733400,13534817,,,,20978880
Luka Doncic,DAL,1st Round Pick,10174391,35700000,38556000,41412000,44268000,47124000,217234391
Cade Cunningham,DET,1st Round Pick,10050120,10552800,11055240,13940658,,,20602920
Danny Green,PHI,Early Bird,10000000,10000000,,,,,10000000
Tomas Satoransky,NOP,Sign and Trade,10000000,,,,,,5000000
Kyle Anderson,MEM,MLE,9937150,,,,,,9937150
Serge Ibaka,LAC,MLE,9742000,,,,,,9742000
Jae Crowder,PHO,MLE,9720900,10183800,,,,,19904700
Montrezl Harrell,WAS,MLE,9720900,,,,,,9720900
Tristan Thompson,SAC,MLE,9720900,,,,,,9720900
Derrick Favors,OKC,MLE,9720900,10183800,,,,,9720900
Derrick Jones Jr.,CHI,MLE,9720900,,,,,,9720900
Ja Morant,MEM,1st Round Pick,9603360,12119440,,,,,21722800
Reggie Bullock,DAL,MLE,9536000,10012800,10489600,,,,25000000
Alec Burks,NYK,Cap Space,9536000,10012800,10489600,,,,19548800
Talen Horton-Tucker,LAL,Early Bird,9500000,10260000,11020000,,,,19760000
Jaren Jackson Jr.,MEM,1st Round Pick,9180560,23437500,25312500,27187500,29062500,,114180560
James Wiseman,GSW,1st Round Pick,9166800,9603360,12119440,,,,18770160
Nicolas Batum,CHO,,12213507,12372008,,,,,18086956
Dario Saric,PHO,Bird,9000000,9666667,,,,,18666667
Jalen Green,HOU,1st Round Pick,8992200,9441720,9891600,12483199,,,18433920
Nerlens Noel,NYK,Cap Space,8800000,9240000,9680000,,,,18040000
Jakob Poeltl,SAS,Bird,8750000,9398148,,,,,18148148
Maxi Kleber,DAL,Early Bird Rights,8750000,9000000,,,,,8750000
Thomas Bryant,WAS,Early Bird Rights,8730159,,,,,,8730159
Kemba Walker,NYK,Cap Space,8729020,9165471,,,,,17894491
Royce O'Neale,UTA,Cap space,8678571,9321429,9964286,,,,27964286
RJ Barrett,NYK,1st Round Pick,8623920,10900635,,,,,19524555
Alex Caruso,CHI,MLE,8604651,9034884,9465116,9895349,,,37000000
Delon Wright,ATL,Sign and Trade,8526316,,,,,,8526316
De'Anthony Melton,MEM,Early Bird,8437500,9062500,9687500,,,,27187500
Daniel Theis,HOU,Sign and Trade,8372093,8790698,9209302,9627907,,,36000000
Monte Morris,DEN,Bird,8333333,9000000,9666667,,,,27000000
Trae Young,ATL,1st Round Pick,8326471,29750000,32130000,34510000,36890000,39270000,180876471
JaMychal Green,DEN,Non Bird,8292683,8707317,,,,,17000000
LaMelo Ball,CHO,1st Round Pick,8231760,8623920,10900635,,,,16855680
Seth Curry,PHI,MLE,8186047,8558140,,,,,16744187
